idx,label,pred,token
1664,1,1,N
1665,1,1,N
1666,0,0,A
1667,1,1,N
1668,1,1,N
1669,1,1,N
1670,1,1,N
1671,1,1,N
1672,0,1,N
1673,0,0,A
1674,1,1,N
1675,1,1,N
1676,1,1,N
1677,0,0,A
1678,1,1,N
1679,0,0,A
1680,1,1,N
1681,1,1,N
1682,1,1,N
1683,1,1,N
1684,0,0,A
1685,0,0,A
1686,0,0,A
1687,1,1,N
1688,1,1,N
1689,0,0,A
1690,0,0,A
1691,1,1,N
1692,0,0,A
1693,1,1,N
1694,0,1,N
1695,1,1,N
1696,0,0,A
1697,0,0,A
1698,1,1,N
1699,1,1,N
1700,1,1,N
1701,1,1,N
1702,0,1,N
1703,1,1,N
1704,1,1,N
1705,0,0,A
1706,0,0,A
1707,0,1,N
1708,1,1,N
1709,0,0,A
1710,0,0,A
1711,1,1,N
1712,1,1,N
1713,1,1,N
1714,1,1,N
1715,0,0,A
1716,1,1,N
1717,0,0,A
1718,1,1,N
1719,0,0,A
1720,0,0,A
1721,1,1,N
1722,0,0,A
1723,0,0,A
1724,0,0,A
1725,0,0,A
1726,0,0,A
1727,0,0,A
1728,0,0,A
1729,1,1,N
1730,1,1,N
1731,1,1,N
1732,1,1,N
1733,0,0,A
1734,1,1,N
1735,1,1,N
1736,1,1,N
1737,0,0,A
1738,0,0,A
1739,0,0,A
1740,0,0,A
1741,0,0,A
1742,1,1,N
1743,0,0,A
1744,1,1,N
1745,0,0,A
1746,0,0,A
1747,1,1,N
1748,1,1,N
1749,0,1,N
1750,1,0,A
1751,0,0,A
1752,0,0,A
1753,1,1,N
1754,1,1,N
1755,1,1,N
1756,1,1,N
1757,0,0,A
1758,0,0,A
1759,1,1,N
1760,0,0,A
1761,1,1,N
1762,0,0,A
1763,1,1,N
1764,0,1,N
1765,1,1,N
1766,0,1,N
1767,1,1,N
1768,0,0,A
1769,1,1,N
1770,1,1,N
1771,0,0,A
1772,0,0,A
1773,0,0,A
1774,1,0,A
1775,1,1,N
1776,0,0,A
1777,1,1,N
1778,0,1,N
1779,1,1,N
1780,1,1,N
1781,0,1,N
1782,0,0,A
1783,0,1,N
1784,1,1,N
1785,1,1,N
1786,0,0,A
1787,1,1,N
1788,1,1,N
1789,1,1,N
1790,1,1,N
1791,1,1,N
1792,1,1,N
1793,0,0,A
1794,0,0,A
1795,0,0,A
1796,0,0,A
1797,1,1,N
1798,1,1,N
1799,0,0,A
1800,1,1,N
1801,0,0,A
1802,0,1,N
1803,1,1,N
1804,1,1,N
1805,1,1,N
1806,0,0,A
1807,0,0,A
1808,1,1,N
1809,1,1,N
1810,1,1,N
1811,0,1,N
1812,1,1,N
1813,0,0,A
1814,1,1,N
1815,0,0,A
1816,1,1,N
1817,1,1,N
1818,1,1,N
1819,0,0,A
1820,1,1,N
1821,0,0,A
1822,0,0,A
1823,0,1,N
1824,0,0,A
1825,1,1,N
1826,1,1,N
1827,1,1,N
1828,0,0,A
1829,1,1,N
1830,0,0,A
1831,0,0,A
1832,1,1,N
1833,0,1,N
1834,0,0,A
1835,1,1,N
1836,1,1,N
1837,0,0,A
1838,0,0,A
1839,0,0,A
1840,1,1,N
1841,0,1,N
1842,0,1,N
1843,0,0,A
1844,1,0,A
1845,1,1,N
1846,0,0,A
1847,0,0,A
1848,1,1,N
1849,0,0,A
1850,1,1,N
1851,0,1,N
1852,1,1,N
1853,0,0,A
1854,1,1,N
1855,0,0,A
1856,0,0,A
1857,1,1,N
1858,0,1,N
1859,1,1,N
1860,0,0,A
1861,1,1,N
1862,0,0,A
1863,1,1,N
1864,0,0,A
1865,1,1,N
1866,1,1,N
1867,1,1,N
1868,0,0,A
1869,0,0,A
1870,1,1,N
1871,1,1,N
1872,0,0,A
1873,0,1,N
1874,1,1,N
1875,1,1,N
1876,0,0,A
1877,0,0,A
1878,0,0,A
1879,1,1,N
1880,0,0,A
1881,1,1,N
1882,1,1,N
1883,1,0,A
1884,0,0,A
1885,1,1,N
1886,1,0,A
1887,1,1,N
1888,0,1,N
1889,0,0,A
1890,0,0,A
1891,1,1,N
1892,0,0,A
1893,1,1,N
1894,1,1,N
1895,1,1,N
1896,0,0,A
1897,0,0,A
1898,0,0,A
1899,1,1,N
1900,0,0,A
1901,0,0,A
1902,0,0,A
1903,1,1,N
1904,0,0,A
1905,0,0,A
1906,0,0,A
1907,0,0,A
1908,0,0,A
1909,0,0,A
1910,1,1,N
1911,0,0,A
1912,1,0,A
1913,0,0,A
1914,0,1,N
1915,0,0,A
1916,1,1,N
1917,1,1,N
1918,0,1,N
1919,1,1,N
1920,0,0,A
1921,1,0,A
1922,1,1,N
1923,1,1,N
1924,0,1,N
1925,0,0,A
1926,0,0,A
1927,1,1,N
1928,1,1,N
1929,1,1,N
1930,0,0,A
1931,0,0,A
1932,0,0,A
1933,1,1,N
1934,1,1,N
1935,0,0,A
1936,0,0,A
1937,1,1,N
1938,0,0,A
1939,1,1,N
1940,0,1,N
1941,1,1,N
1942,1,1,N
1943,0,0,A
1944,1,1,N
1945,0,0,A
1946,1,1,N
1947,0,0,A
1948,0,1,N
1949,0,0,A
1950,1,1,N
1951,1,1,N
1952,0,0,A
1953,0,0,A
1954,0,0,A
1955,1,1,N
1956,0,0,A
1957,0,0,A
1958,1,1,N
1959,1,1,N
1960,0,0,A
1961,0,0,A
1962,1,1,N
1963,1,1,N
1964,0,0,A
1965,0,0,A
1966,1,1,N
1967,0,0,A
1968,1,1,N
1969,0,0,A
1970,0,1,N
1971,0,0,A
1972,0,0,A
1973,1,1,N
1974,0,0,A
1975,1,1,N
1976,0,0,A
1977,1,1,N
1978,1,1,N
1979,1,1,N
1980,1,1,N
1981,1,1,N
1982,0,0,A
1983,0,0,A
1984,1,1,N
1985,1,1,N
1986,0,0,A
1987,1,1,N
1988,1,1,N
1989,1,1,N
1990,0,0,A
1991,1,1,N
1992,1,1,N
1993,0,0,A
1994,0,0,A
1995,0,0,A
1996,0,0,A
1997,0,1,N
1998,1,1,N
1999,0,0,A
2000,0,0,A
2001,0,0,A
2002,0,0,A
2003,0,0,A
2004,1,1,N
2005,0,0,A
2006,1,1,N
2007,0,1,N
2008,1,1,N
2009,0,0,A
2010,0,0,A
2011,0,1,N
2012,0,0,A
2013,1,1,N
2014,1,1,N
2015,0,0,A
2016,0,0,A
2017,0,0,A
2018,1,1,N
2019,0,1,N
2020,1,1,N
2021,0,0,A
2022,0,0,A
2023,1,1,N
2024,1,1,N
2025,0,0,A
2026,1,1,N
2027,0,0,A
2028,0,0,A
2029,0,0,A
2030,0,0,A
2031,1,1,N
2032,0,0,A
2033,1,1,N
2034,1,1,N
2035,1,1,N
2036,1,1,N
2037,0,0,A
2038,1,1,N
2039,1,1,N
2040,0,0,A
2041,1,1,N
2042,1,1,N
2043,0,0,A
2044,0,0,A
2045,0,0,A
2046,0,0,A
2047,0,0,A
2048,1,1,N
2049,1,1,N
2050,0,1,N
2051,0,0,A
2052,1,1,N
2053,0,0,A
2054,0,0,A
2055,0,1,N
2056,0,1,N
2057,1,1,N
2058,1,1,N
2059,0,0,A
2060,0,0,A
2061,0,0,A
2062,0,1,N
2063,1,1,N
2064,0,0,A
2065,1,1,N
2066,0,0,A
2067,0,0,A
2068,0,0,A
2069,0,0,A
2070,1,1,N
2071,1,1,N
2072,1,1,N
2073,0,0,A
2074,0,0,A
2075,0,0,A
2076,0,0,A
2077,1,0,A
2078,1,1,N
2079,1,1,N
2080,0,0,A
2081,0,0,A
2082,1,1,N
2083,1,1,N
2084,1,1,N
2085,0,1,N
2086,1,1,N
2087,1,1,N
2088,0,1,N
2089,1,1,N
2090,1,1,N
2091,0,0,A
2092,0,0,A
2093,1,1,N
2094,1,1,N
2095,1,1,N
2096,0,1,N
2097,1,1,N
2098,1,0,A
2099,1,1,N
2100,0,0,A
2101,0,0,A
2102,0,0,A
2103,1,1,N
2104,0,0,A
2105,0,0,A
2106,1,1,N
2107,1,1,N
2108,1,1,N
2109,0,0,A
2110,0,0,A
2111,1,1,N
2112,1,1,N
2113,0,0,A
2114,1,1,N
2115,1,1,N
2116,1,1,N
2117,0,0,A
2118,1,1,N
2119,0,0,A
2120,1,1,N
2121,0,0,A
2122,1,1,N
2123,0,0,A
2124,0,0,A
2125,1,1,N
2126,1,1,N
2127,1,1,N
2128,0,0,A
2129,1,1,N
2130,1,1,N
2131,0,1,N
2132,0,0,A
2133,1,1,N
2134,1,1,N
2135,1,1,N
2136,0,1,N
2137,1,1,N
2138,0,0,A
2139,1,1,N
2140,1,1,N
2141,0,0,A
2142,1,1,N
2143,1,1,N
2144,1,1,N
2145,1,1,N
2146,1,1,N
2147,1,1,N
2148,1,1,N
2149,1,1,N
2150,1,1,N
2151,0,0,A
2152,0,0,A
2153,1,1,N
2154,0,0,A
2155,1,1,N
2156,1,1,N
2157,0,0,A
2158,0,0,A
2159,0,0,A
2160,1,1,N
2161,0,0,A
2162,0,0,A
2163,0,0,A
2164,1,1,N
2165,0,0,A
2166,1,1,N
2167,0,0,A
2168,0,0,A
2169,0,0,A
2170,0,0,A
2171,1,1,N
2172,0,1,N
2173,0,0,A
2174,0,0,A
2175,0,0,A
2176,1,1,N
2177,1,1,N
2178,0,0,A
2179,0,0,A
2180,1,1,N
2181,1,1,N
2182,0,0,A
2183,1,1,N
2184,1,1,N
2185,1,1,N
2186,1,1,N
2187,0,0,A
2188,0,0,A
2189,1,1,N
2190,0,0,A
2191,0,0,A
2192,1,1,N
2193,1,1,N
2194,0,0,A
2195,0,0,A
2196,1,1,N
2197,0,0,A
2198,0,1,N
2199,0,0,A
2200,0,0,A
2201,1,1,N
2202,1,1,N
2203,1,0,A
2204,1,1,N
2205,1,1,N
2206,0,0,A
2207,1,1,N
2208,1,1,N
2209,0,0,A
2210,0,0,A
2211,1,1,N
2212,0,0,A
2213,0,1,N
2214,1,1,N
2215,1,1,N
2216,1,1,N
2217,1,1,N
2218,1,1,N
2219,1,1,N
2220,0,0,A
2221,1,1,N
2222,0,0,A
2223,1,1,N
2224,0,0,A
2225,1,0,A
2226,1,1,N
2227,1,1,N
2228,1,1,N
2229,1,1,N
2230,0,1,N
2231,1,1,N
2232,1,1,N
2233,1,1,N
2234,1,1,N
2235,0,0,A
2236,1,1,N
2237,1,1,N
2238,1,1,N
2239,1,1,N
2240,1,1,N
2241,0,0,A
2242,0,0,A
2243,1,1,N
2244,0,0,A
2245,1,1,N
2246,0,0,A
2247,0,0,A
2248,0,0,A
2249,0,0,A
2250,0,0,A
2251,0,0,A
2252,0,0,A
2253,1,0,A
2254,0,0,A
2255,0,1,N
2256,1,1,N
2257,1,1,N
2258,0,0,A
2259,0,0,A
2260,0,0,A
2261,1,1,N
2262,1,1,N
2263,1,0,A
2264,1,1,N
2265,1,1,N
2266,1,1,N
2267,1,1,N
2268,1,1,N
2269,0,1,N
2270,0,0,A
2271,1,1,N
2272,0,0,A
2273,0,0,A
2274,0,1,N
2275,0,0,A
2276,0,0,A
2277,1,0,A
2278,1,1,N
2279,0,0,A
2280,0,1,N
2281,1,1,N
2282,1,1,N
2283,0,1,N
2284,1,1,N
2285,0,0,A
2286,1,1,N
2287,1,1,N
2288,1,1,N
2289,0,1,N
2290,1,1,N
2291,1,1,N
2292,0,0,A
2293,1,1,N
2294,0,1,N
2295,0,0,A
2296,0,0,A
2297,1,1,N
2298,1,1,N
2299,0,0,A
2300,0,0,A
2301,1,1,N
2302,0,0,A
2303,1,1,N
2304,0,0,A
2305,0,0,A
2306,1,1,N
2307,1,1,N
2308,0,0,A
2309,0,1,N
2310,0,0,A
2311,0,0,A
2312,1,1,N
2313,1,1,N
2314,0,0,A
2315,0,0,A
2316,1,1,N
2317,1,1,N
2318,0,0,A
2319,0,0,A
2320,1,1,N
2321,1,1,N
2322,0,0,A
2323,1,0,A
2324,1,1,N
2325,1,1,N
2326,1,1,N
2327,0,0,A
2328,1,1,N
2329,1,1,N
2330,1,0,A
2331,0,1,N
2332,1,1,N
2333,1,1,N
2334,1,1,N
2335,0,0,A
2336,0,0,A
2337,1,1,N
2338,0,0,A
2339,0,1,N
2340,0,0,A
2341,1,1,N
2342,1,1,N
2343,0,0,A
2344,1,1,N
2345,1,1,N
2346,0,1,N
2347,1,1,N
2348,0,0,A
2349,0,0,A
2350,1,1,N
2351,1,1,N
2352,1,1,N
2353,1,1,N
2354,0,0,A
2355,0,0,A
2356,1,1,N
2357,1,1,N
2358,0,0,A
2359,0,0,A
2360,1,1,N
2361,0,0,A
2362,0,0,A
2363,1,1,N
2364,0,0,A
2365,1,1,N
2366,1,1,N
2367,1,1,N
2368,0,0,A
2369,1,1,N
2370,1,1,N
2371,0,0,A
2372,1,1,N
2373,0,0,A
2374,1,1,N
2375,1,1,N
2376,1,1,N
2377,1,1,N
2378,0,0,A
2379,0,0,A
2380,0,1,N
2381,1,1,N
2382,0,0,A
2383,0,1,N
2384,0,0,A
2385,1,1,N
2386,0,0,A
2387,1,1,N
2388,0,0,A
2389,0,0,A
2390,0,1,N
2391,0,0,A
2392,1,1,N
2393,1,0,A
2394,1,1,N
2395,0,0,A
2396,0,0,A
2397,1,1,N
2398,0,1,N
2399,1,1,N
2400,1,1,N
2401,0,0,A
2402,1,1,N
2403,1,1,N
2404,1,1,N
2405,0,0,A
2406,0,0,A
2407,1,1,N
2408,1,1,N
2409,1,1,N
2410,1,1,N
2411,1,1,N
2412,1,1,N
2413,1,1,N
2414,1,1,N
2415,1,1,N
2416,1,1,N
2417,1,1,N
2418,0,0,A
2419,0,0,A
2420,0,0,A
2421,0,0,A
2422,1,0,A
2423,1,1,N
2424,1,1,N
2425,0,0,A
2426,0,0,A
2427,1,1,N
2428,0,0,A
2429,0,0,A
2430,1,1,N
2431,0,0,A
2432,1,1,N
2433,0,1,N
2434,1,1,N
2435,1,1,N
2436,1,1,N
2437,0,0,A
2438,0,0,A
2439,0,0,A
2440,1,0,A
2441,0,0,A
2442,0,0,A
2443,1,1,N
2444,1,1,N
2445,0,0,A
2446,0,0,A
2447,0,0,A
2448,1,1,N
2449,1,1,N
2450,1,1,N
2451,1,1,N
2452,1,1,N
2453,1,1,N
2454,1,1,N
2455,0,0,A
2456,1,1,N
2457,1,1,N
2458,0,0,A
2459,1,1,N
2460,0,0,A
2461,0,0,A
2462,0,0,A
2463,1,1,N
2464,1,0,A
2465,0,0,A
2466,1,1,N
2467,1,0,A
2468,0,0,A
2469,0,0,A
2470,0,0,A
2471,0,0,A
2472,1,1,N
2473,0,0,A
2474,1,1,N
2475,0,0,A
2476,0,0,A
2477,1,1,N
2478,1,1,N
2479,0,0,A
2480,1,1,N
2481,1,1,N
2482,1,1,N
2483,0,0,A
2484,0,0,A
2485,0,0,A
2486,1,1,N
2487,0,0,A
2488,0,0,A
2489,0,0,A
2490,0,0,A
2491,0,1,N
2492,1,1,N
2493,1,1,N
2494,1,1,N
2495,1,1,N
2496,1,1,N
2497,0,1,N
2498,0,0,A
2499,1,1,N
2500,0,0,A
2501,0,1,N
2502,0,0,A
2503,1,1,N
2504,0,0,A
2505,1,1,N
2506,1,0,A
2507,0,1,N
2508,0,0,A
2509,1,1,N
2510,0,0,A
2511,1,1,N
2512,1,1,N
2513,0,0,A
2514,0,0,A
2515,0,0,A
2516,0,0,A
2517,0,0,A
2518,1,1,N
2519,0,0,A
2520,1,1,N
2521,0,0,A
2522,1,1,N
2523,0,0,A
2524,0,0,A
2525,1,0,A
2526,0,0,A
2527,0,0,A
2528,0,0,A
2529,0,0,A
2530,1,1,N
2531,1,0,A
2532,0,0,A
2533,1,1,N
2534,1,1,N
2535,0,0,A
2536,0,0,A
2537,1,1,N
2538,1,1,N
2539,0,0,A
2540,0,0,A
2541,0,0,A
2542,1,1,N
2543,0,0,A
2544,0,0,A
2545,1,1,N
2546,0,0,A
2547,1,1,N
2548,1,0,A
2549,1,1,N
2550,0,0,A
2551,1,1,N
2552,0,0,A
2553,1,1,N
2554,1,1,N
2555,1,1,N
2556,0,0,A
2557,0,0,A
2558,0,1,N
2559,0,0,A
2560,0,1,N
2561,1,1,N
2562,0,0,A
2563,0,0,A
2564,0,0,A
2565,1,1,N
2566,0,0,A
2567,1,1,N
2568,1,1,N
2569,0,0,A
2570,1,0,A
2571,0,1,N
2572,1,1,N
2573,1,1,N
2574,1,1,N
2575,1,1,N
2576,1,1,N
2577,0,0,A
2578,0,0,A
2579,1,1,N
2580,0,0,A
2581,1,1,N
2582,1,1,N
2583,0,0,A
2584,1,1,N
2585,0,0,A
2586,1,1,N
2587,0,0,A
2588,1,1,N
2589,0,0,A
2590,0,0,A
2591,0,0,A
2592,0,0,A
2593,1,1,N
2594,0,0,A
2595,1,1,N
2596,1,1,N
2597,1,1,N
2598,0,0,A
2599,0,1,N
2600,0,0,A
2601,0,0,A
2602,0,1,N
2603,1,1,N
2604,1,1,N
2605,1,1,N
2606,0,0,A
2607,0,0,A
2608,1,1,N
2609,0,0,A
2610,0,0,A
2611,0,0,A
2612,0,0,A
2613,0,0,A
2614,0,0,A
2615,1,1,N
2616,1,1,N
2617,0,0,A
2618,1,1,N
2619,0,0,A
2620,0,0,A
2621,1,1,N
2622,0,0,A
2623,1,1,N
2624,0,0,A
2625,0,1,N
2626,1,1,N
2627,0,0,A
2628,0,0,A
2629,1,1,N
2630,0,0,A
2631,0,0,A
2632,1,1,N
2633,0,0,A
2634,1,1,N
2635,0,0,A
2636,0,1,N
2637,0,0,A
2638,0,0,A
2639,1,1,N
2640,1,1,N
2641,0,0,A
2642,0,0,A
2643,0,0,A
2644,0,0,A
2645,1,1,N
2646,1,1,N
2647,1,1,N
2648,1,1,N
2649,0,0,A
2650,0,0,A
2651,1,1,N
2652,0,0,A
2653,0,0,A
2654,1,1,N
2655,1,1,N
2656,1,1,N
2657,0,0,A
2658,0,0,A
2659,0,0,A
2660,1,1,N
2661,0,0,A
2662,0,0,A
2663,0,0,A
2664,0,0,A
2665,0,0,A
2666,1,1,N
2667,0,0,A
2668,0,0,A
2669,0,0,A
2670,1,1,N
2671,0,0,A
2672,0,0,A
2673,1,1,N
2674,1,1,N
2675,0,0,A
2676,1,1,N
2677,0,0,A
2678,0,1,N
2679,1,1,N
2680,1,1,N
2681,0,0,A
2682,1,1,N
2683,0,0,A
2684,1,1,N
2685,0,0,A
2686,1,1,N
2687,0,0,A
2688,1,1,N
2689,0,0,A
2690,1,1,N
2691,0,0,A
2692,1,1,N
2693,1,1,N
2694,1,1,N
2695,0,0,A
2696,1,1,N
2697,0,0,A
2698,1,1,N
2699,0,1,N
2700,0,0,A
2701,0,0,A
2702,0,0,A
2703,1,1,N
2704,0,0,A
2705,1,1,N
2706,1,1,N
2707,1,1,N
2708,1,1,N
2709,0,0,A
2710,0,0,A
2711,1,1,N
2712,1,1,N
2713,0,0,A
2714,0,0,A
2715,1,1,N
2716,1,1,N
2717,0,0,A
2718,1,1,N
2719,1,1,N
2720,1,1,N
2721,1,1,N
2722,0,0,A
2723,1,1,N
2724,0,0,A
2725,1,1,N
2726,1,1,N
2727,1,1,N
2728,1,1,N
2729,1,1,N
2730,0,0,A
2731,1,1,N
2732,0,0,A
2733,0,0,A
2734,1,1,N
2735,0,0,A
2736,1,1,N
2737,1,1,N
2738,0,0,A
2739,1,1,N
2740,1,1,N
2741,1,1,N
2742,1,1,N
2743,1,1,N
2744,0,0,A
2745,0,0,A
2746,0,0,A
2747,1,1,N
2748,0,0,A
2749,1,1,N
2750,0,0,A
2751,1,1,N
2752,0,0,A
2753,1,1,N
2754,1,1,N
2755,0,0,A
2756,0,0,A
2757,0,0,A
2758,1,1,N
2759,0,0,A
2760,1,1,N
2761,0,0,A
2762,0,0,A
2763,1,1,N
2764,1,1,N
2765,1,1,N
2766,1,1,N
2767,1,1,N
2768,1,1,N
2769,1,1,N
2770,1,1,N
2771,0,0,A
2772,1,1,N
2773,1,1,N
2774,0,1,N
2775,0,0,A
2776,1,1,N
2777,1,1,N
2778,0,0,A
2779,0,0,A
2780,1,1,N
2781,0,0,A
2782,0,0,A
2783,0,0,A
2784,0,0,A
2785,1,0,A
2786,1,1,N
2787,0,0,A
2788,1,1,N
2789,0,0,A
2790,0,0,A
2791,1,1,N
2792,1,1,N
2793,0,0,A
2794,1,1,N
2795,1,1,N
2796,0,0,A
2797,0,0,A
2798,1,0,A
2799,0,0,A
2800,0,0,A
2801,0,1,N
2802,0,0,A
2803,1,1,N
2804,0,0,A
2805,0,0,A
2806,0,1,N
2807,1,1,N
2808,0,0,A
2809,1,1,N
2810,0,0,A
2811,0,0,A
2812,1,1,N
2813,0,0,A
2814,0,0,A
2815,0,0,A
2816,1,1,N
2817,0,0,A
2818,0,0,A
2819,1,1,N
2820,0,1,N
2821,1,1,N
2822,1,1,N
2823,1,1,N
2824,0,0,A
2825,1,1,N
2826,0,0,A
2827,0,0,A
2828,0,0,A
2829,1,1,N
2830,1,1,N
2831,1,1,N
2832,1,0,A
2833,0,0,A
2834,1,1,N
2835,1,1,N
2836,0,0,A
2837,0,0,A
2838,1,1,N
2839,0,1,N
2840,0,0,A
2841,1,1,N
2842,0,0,A
2843,0,0,A
2844,0,0,A
2845,0,1,N
2846,1,1,N
2847,0,0,A
2848,1,1,N
2849,0,0,A
2850,1,1,N
2851,0,0,A
2852,1,1,N
2853,0,0,A
2854,1,1,N
2855,1,1,N
2856,1,1,N
2857,1,1,N
2858,1,1,N
2859,0,0,A
2860,1,0,A
2861,1,1,N
2862,1,1,N
2863,1,0,A
2864,0,0,A
2865,1,1,N
2866,1,1,N
2867,1,1,N
2868,0,0,A
2869,1,1,N
2870,0,0,A
2871,1,1,N
2872,0,0,A
2873,1,1,N
2874,0,0,A
2875,1,1,N
2876,0,0,A
2877,1,1,N
2878,0,0,A
2879,0,0,A
2880,1,1,N
2881,1,1,N
2882,0,0,A
2883,1,1,N
2884,0,0,A
2885,0,0,A
2886,0,0,A
2887,0,0,A
2888,1,1,N
2889,1,1,N
2890,0,0,A
2891,1,1,N
2892,1,1,N
2893,1,1,N
2894,0,0,A
2895,0,0,A
2896,0,0,A
2897,0,0,A
2898,1,1,N
2899,0,0,A
2900,1,1,N
2901,1,1,N
2902,1,1,N
2903,0,0,A
2904,1,1,N
2905,0,0,A
2906,1,1,N
2907,1,1,N
2908,1,0,A
2909,0,0,A
2910,0,0,A
2911,0,0,A
2912,1,1,N
2913,0,0,A
2914,1,1,N
2915,1,1,N
2916,1,1,N
2917,1,1,N
2918,1,1,N
2919,1,1,N
2920,0,0,A
2921,0,0,A
2922,0,0,A
2923,0,0,A
2924,1,1,N
2925,0,1,N
2926,0,0,A
2927,1,1,N
2928,1,1,N
2929,1,1,N
2930,0,1,N
2931,1,1,N
2932,1,1,N
2933,1,1,N
2934,1,1,N
2935,1,1,N
2936,1,1,N
2937,0,0,A
2938,1,1,N
2939,0,0,A
2940,1,1,N
2941,0,0,A
2942,0,0,A
2943,0,0,A
2944,0,0,A
2945,0,0,A
2946,0,0,A
2947,1,1,N
2948,0,1,N
2949,1,1,N
2950,1,1,N
2951,1,1,N
2952,1,1,N
2953,0,0,A
2954,0,0,A
2955,0,1,N
2956,1,1,N
2957,1,0,A
2958,0,0,A
2959,1,1,N
2960,1,1,N
2961,1,0,A
2962,1,1,N
2963,0,0,A
2964,1,1,N
2965,0,0,A
2966,1,1,N
2967,1,1,N
2968,1,1,N
2969,1,1,N
2970,0,0,A
2971,0,0,A
2972,0,0,A
2973,1,1,N
2974,1,1,N
2975,0,0,A
2976,0,0,A
2977,1,1,N
2978,0,0,A
2979,1,1,N
2980,1,1,N
2981,0,0,A
2982,0,0,A
2983,1,1,N
2984,0,0,A
2985,0,0,A
2986,0,0,A
2987,1,1,N
2988,0,1,N
2989,1,1,N
2990,1,1,N
2991,0,0,A
2992,1,1,N
2993,0,0,A
2994,1,1,N
2995,0,0,A
2996,1,1,N
2997,0,1,N
2998,0,0,A
2999,0,0,A
3000,0,0,A
3001,0,0,A
3002,1,1,N
3003,1,1,N
3004,0,0,A
3005,0,0,A
3006,0,0,A
3007,0,0,A
3008,0,1,N
3009,1,1,N
3010,0,0,A
3011,0,0,A
3012,0,0,A
3013,1,1,N
3014,1,1,N
3015,0,0,A
3016,1,1,N
3017,1,1,N
3018,1,1,N
3019,1,1,N
3020,0,0,A
3021,1,1,N
3022,1,1,N
3023,0,0,A
3024,0,0,A
3025,1,1,N
3026,1,1,N
3027,0,1,N
3028,1,1,N
3029,0,0,A
3030,0,0,A
3031,0,0,A
3032,1,1,N
3033,1,1,N
3034,1,1,N
3035,1,1,N
3036,0,0,A
3037,0,0,A
3038,1,1,N
3039,0,0,A
3040,0,0,A
3041,0,0,A
3042,1,1,N
3043,0,0,A
3044,1,0,A
3045,0,0,A
3046,0,0,A
3047,0,1,N
3048,1,1,N
3049,0,0,A
3050,0,0,A
3051,0,0,A
3052,1,1,N
3053,0,1,N
3054,0,0,A
3055,1,1,N
3056,1,1,N
3057,0,0,A
3058,1,1,N
3059,0,0,A
3060,0,0,A
3061,1,1,N
3062,0,1,N
3063,0,1,N
3064,0,0,A
3065,0,0,A
3066,0,1,N
3067,0,0,A
3068,1,1,N
3069,0,0,A
3070,1,1,N
3071,1,1,N
3072,1,1,N
3073,0,0,A
3074,1,1,N
3075,0,0,A
3076,0,0,A
3077,1,1,N
3078,1,1,N
3079,1,1,N
3080,1,1,N
3081,0,0,A
3082,0,0,A
3083,1,1,N
3084,1,1,N
3085,1,1,N
3086,0,0,A
3087,1,0,A
3088,1,1,N
3089,1,1,N
3090,0,0,A
3091,1,1,N
3092,1,1,N
3093,1,1,N
3094,0,0,A
3095,1,1,N
3096,1,1,N
3097,1,1,N
3098,0,0,A
3099,1,1,N
3100,1,1,N
3101,0,0,A
3102,0,0,A
3103,1,1,N
3104,0,0,A
3105,1,1,N
3106,1,1,N
3107,1,1,N
3108,0,0,A
3109,1,1,N
3110,0,1,N
3111,1,1,N
3112,0,0,A
3113,0,0,A
3114,0,0,A
3115,1,1,N
3116,1,1,N
3117,1,1,N
3118,0,0,A
3119,0,0,A
3120,1,1,N
3121,1,0,A
3122,1,1,N
3123,0,0,A
3124,1,1,N
3125,1,1,N
3126,1,1,N
3127,0,0,A
3128,0,0,A
3129,0,0,A
3130,1,1,N
3131,0,0,A
3132,0,0,A
3133,1,1,N
3134,1,1,N
3135,0,0,A
3136,0,0,A
3137,0,1,N
3138,1,1,N
3139,0,0,A
3140,0,0,A
3141,0,0,A
3142,0,0,A
3143,1,1,N
3144,0,0,A
3145,0,0,A
3146,1,1,N
3147,1,1,N
3148,1,1,N
3149,1,1,N
3150,0,0,A
3151,1,1,N
3152,1,1,N
3153,1,1,N
3154,1,1,N
3155,1,1,N
3156,0,0,A
3157,1,1,N
3158,1,1,N
3159,1,1,N
3160,1,1,N
3161,1,1,N
3162,0,0,A
3163,0,0,A
3164,1,1,N
3165,0,1,N
3166,0,0,A
3167,1,1,N
3168,0,0,A
3169,1,1,N
3170,0,0,A
3171,1,1,N
3172,0,1,N
3173,1,1,N
3174,0,0,A
3175,1,1,N
3176,0,0,A
3177,1,1,N
3178,0,0,A
3179,1,1,N
3180,0,0,A
3181,0,0,A
3182,1,1,N
3183,0,0,A
3184,1,1,N
3185,0,0,A
3186,1,1,N
3187,0,1,N
3188,0,0,A
3189,1,1,N
3190,0,0,A
3191,1,1,N
3192,0,0,A
3193,0,0,A
3194,0,0,A
3195,0,0,A
3196,0,0,A
3197,0,0,A
3198,0,0,A
3199,1,1,N
3200,1,1,N
3201,1,1,N
3202,1,1,N
3203,1,1,N
3204,0,0,A
3205,0,1,N
3206,1,1,N
3207,1,1,N
3208,0,0,A
3209,0,0,A
3210,1,1,N
3211,0,1,N
3212,0,0,A
3213,0,0,A
3214,1,1,N
3215,0,0,A
3216,0,0,A
3217,0,0,A
